COMMAND: python scripts/run_workflow_integration_evals.py
EXECUTION_COMMIT: c04069922ea0da8fcdabc5bf5337d54e500ee13c
EXECUTION_TREE: 92e4573ef6433496a7f28292ef73a883d4e4b50f
STARTED_AT: 2026-08-06T09:28:05.245422+00:00
COMPLETED_AT: 2026-08-06T09:33:31.028969+00:00
SOURCE_DATE_EPOCH: NOT_SET
PYTHONPATH: .
EXIT_CODE: 0
TIMED_OUT: false
--- OUTPUT ---
PASS WORKFLOW_DETERMINISTIC_BLOCKER_REMEDIATION
PASS WORKFLOW_UNSAFE_PRODUCT_ISSUE_ROADMAP_ONLY
PASS WORKFLOW_MODEL_REVIEWED_CONCERN_NOT_BLOCKER
PASS WORKFLOW_EXACT_CLOSURE_RERUN
PASS WORKFLOW_PYTHON_TYPESCRIPT_PLANNING
PASS WORKFLOW_AI_SURFACE_SELECTION
PASS WORKFLOW_EXPLICIT_BROWSER_SKIP
PASS WORKFLOW_MIGRATION_ADAPTATION
PASS WORKFLOW_SINGLE_REVISION_SUCCESS
PASS WORKFLOW_SECOND_REVISION_FAILURE
PASS WORKFLOW_PROSE_CANNOT_UPGRADE_EVIDENCE
PASS WORKFLOW_REMEDIATION_CARDINALITY
PASS WORKFLOW_CONTESTATION_PRESERVES_ORIGINAL
PASS WORKFLOW_RISK_ACCEPTANCE_DECISION_EFFECT_ONLY
PASS WORKFLOW_PERSONA_GENERATION_BINDING
PASS WORKFLOW_PRIVATE_ALPHA_READ_ONLY
PASS WORKFLOW_HISTORICAL_BOUNDED_REMEDIATION
PASS WORKFLOW_MANUAL_CODEX_CONTRACT_PARITY
receipt=<COMMUNITY_WORKSPACE>\.shiproom\local\session6-8-workflow-eval-receipt.json
